iter,weights_learned,regret,preferred_solution,computed_solution
20,"{'makespan': np.float64(24.718140012354844), 'workstations': np.float64(6.666766666666668), 'employees': np.float64(11.0), 'robots': np.float64(11.0), 'employee_time': np.float64(14.126545900890322)}",0.14806144934283116,"{'makespan': 1.3655555555555556, 'workstations': 5, 'employees': 1, 'robots': 0, 'employee_time': 0.09111111111111111}","{'makespan': 0.53, 'workstations': 5, 'employees': 1, 'robots': 0, 'employee_time': 0.1622222222222222}"
40,"{'makespan': np.float64(24.718140012354844), 'workstations': np.float64(6.666766666666668), 'employees': np.float64(11.0), 'robots': np.float64(11.0), 'employee_time': np.float64(14.126545900890322)}",0.14806144934283116,"{'makespan': 1.3655555555555556, 'workstations': 5, 'employees': 1, 'robots': 0, 'employee_time': 0.09111111111111111}","{'makespan': 0.53, 'workstations': 5, 'employees': 1, 'robots': 0, 'employee_time': 0.1622222222222222}"
60,"{'makespan': np.float64(24.718140012354844), 'workstations': np.float64(6.666766666666668), 'employees': np.float64(11.0), 'robots': np.float64(11.0), 'employee_time': np.float64(14.126545900890322)}",0.14806144934283116,"{'makespan': 1.3655555555555556, 'workstations': 5, 'employees': 1, 'robots': 0, 'employee_time': 0.09111111111111111}","{'makespan': 0.53, 'workstations': 5, 'employees': 1, 'robots': 0, 'employee_time': 0.1622222222222222}"
