,iter,obj 1,obj 2,picked,user_feedback,time 1,time 2,Regret
0,1,"{'makespan': 0.53, 'workstations': 5, 'employees': 1, 'robots': 0, 'employee_time': 0.1622222222222222}","{'makespan': 3.577777777777778, 'workstations': 9, 'employees': 3, 'robots': 3, 'employee_time': 1.1022222222222222}",0,correct,2.262967348098755,0.5100674629211426,0.6664441541355152
1,2,"{'makespan': 0.53, 'workstations': 5, 'employees': 1, 'robots': 0, 'employee_time': 0.1622222222222222}","{'makespan': 1.1522222222222223, 'workstations': 4, 'employees': 1, 'robots': 1, 'employee_time': 0.1288888888888889}",1,correct,0.5005412101745605,30.14511466026306,0.6664441541355152
2,3,"{'makespan': 0.53, 'workstations': 5, 'employees': 1, 'robots': 0, 'employee_time': 0.1622222222222222}","{'makespan': 1.15, 'workstations': 4, 'employees': 1, 'robots': 0, 'employee_time': 0.15555555555555556}",0,wrong,0.5973258018493652,8.249276638031006,0.6664441541355152
3,4,"{'makespan': 0.53, 'workstations': 5, 'employees': 1, 'robots': 0, 'employee_time': 0.1622222222222222}","{'makespan': 1.15, 'workstations': 4, 'employees': 1, 'robots': 0, 'employee_time': 0.15555555555555556}",0,wrong,0.5743002891540527,9.480095863342285,0.6664441541355152
4,5,"{'makespan': 0.53, 'workstations': 5, 'employees': 1, 'robots': 0, 'employee_time': 0.1622222222222222}","{'makespan': 1.15, 'workstations': 4, 'employees': 1, 'robots': 0, 'employee_time': 0.15555555555555556}",1,correct,0.5008056163787842,16.31790518760681,0.6664441541355152
5,6,"{'makespan': 0.53, 'workstations': 5, 'employees': 1, 'robots': 0, 'employee_time': 0.1622222222222222}","{'makespan': 1.15, 'workstations': 4, 'employees': 1, 'robots': 0, 'employee_time': 0.15555555555555556}",1,correct,0.4965212345123291,8.882793426513672,0.6664441541355152
6,7,"{'makespan': 0.53, 'workstations': 5, 'employees': 1, 'robots': 0, 'employee_time': 0.1622222222222222}","{'makespan': 1.15, 'workstations': 4, 'employees': 1, 'robots': 0, 'employee_time': 0.15555555555555556}",1,correct,0.5107083320617676,2.842087507247925,0.6664441541355152
7,8,"{'makespan': 0.53, 'workstations': 5, 'employees': 1, 'robots': 0, 'employee_time': 0.1622222222222222}","{'makespan': 1.15, 'workstations': 4, 'employees': 1, 'robots': 0, 'employee_time': 0.15555555555555556}",1,correct,0.43082308769226074,7.763766050338745,0.6664441541355152
8,9,"{'makespan': 0.53, 'workstations': 5, 'employees': 1, 'robots': 0, 'employee_time': 0.1622222222222222}","{'makespan': 1.15, 'workstations': 4, 'employees': 1, 'robots': 0, 'employee_time': 0.15555555555555556}",1,correct,0.3741879463195801,6.374364852905273,0.6664441541355152
9,10,"{'makespan': 0.53, 'workstations': 5, 'employees': 1, 'robots': 0, 'employee_time': 0.1622222222222222}","{'makespan': 1.15, 'workstations': 4, 'employees': 1, 'robots': 0, 'employee_time': 0.15555555555555556}",1,correct,0.49814319610595703,1.959230661392212,0.6664441541355152
