iter,weights,bounds,results,regret
1,"{'makespan': 1, 'workstations': 1, 'employees': 1, 'robots': 1, 'employee_time': 1}",,"{'makespan': 1.0166666666666666, 'workstations': 3, 'employees': 1, 'robots': 0, 'employee_time': 1.0}",1.4453732950524702e-08
1,"{'makespan': 1, 'workstations': 1, 'employees': 1, 'robots': 1, 'employee_time': 1}","{'makespan': None, 'workstations': None, 'employees': None, 'robots': None, 'employee_time': None}","{'makespan': 1.0166666666666666, 'workstations': 3, 'employees': 1, 'robots': 0, 'employee_time': 1.0}",1.4453732950524702e-08
2,"{'makespan': 1, 'workstations': 1, 'employees': 1, 'robots': 1, 'employee_time': 1}","{'makespan': None, 'workstations': None, 'employees': None, 'robots': None, 'employee_time': None}","{'makespan': 1.0166666666666666, 'workstations': 3, 'employees': 1, 'robots': 0, 'employee_time': 1.0}",1.4453732950524702e-08
3,"{'makespan': 1, 'workstations': 1, 'employees': 1, 'robots': 1, 'employee_time': 1}","{'makespan': None, 'workstations': None, 'employees': None, 'robots': None, 'employee_time': None}","{'makespan': 1.0166666666666666, 'workstations': 3, 'employees': 1, 'robots': 0, 'employee_time': 1.0}",1.4453732950524702e-08
4,"{'makespan': 1, 'workstations': 1, 'employees': 1, 'robots': 1, 'employee_time': 1}","{'makespan': None, 'workstations': None, 'employees': None, 'robots': None, 'employee_time': None}","{'makespan': 1.0166666666666666, 'workstations': 3, 'employees': 1, 'robots': 0, 'employee_time': 1.0}",1.4453732950524702e-08
5,"{'makespan': 1, 'workstations': 1, 'employees': 1, 'robots': 1, 'employee_time': 1}","{'makespan': None, 'workstations': None, 'employees': None, 'robots': None, 'employee_time': None}","{'makespan': 1.0166666666666666, 'workstations': 3, 'employees': 1, 'robots': 0, 'employee_time': 1.0}",1.4453732950524702e-08
6,"{'makespan': 1, 'workstations': 1, 'employees': 1, 'robots': 1, 'employee_time': 1}","{'makespan': None, 'workstations': None, 'employees': None, 'robots': None, 'employee_time': 0.9528938888888889}","{'makespan': 1.0166666666666666, 'workstations': 3, 'employees': 1, 'robots': 0, 'employee_time': 1.0}",1.4453732950524702e-08
6,"{'makespan': 1, 'workstations': 1, 'employees': 1, 'robots': 1, 'employee_time': 1.5}","{'makespan': None, 'workstations': None, 'employees': None, 'robots': None, 'employee_time': 0.9528938888888889}","{'makespan': 0.7744444444444445, 'workstations': 4, 'employees': 1, 'robots': 0, 'employee_time': 0.4}",0.3332220846045207
7,"{'makespan': 1, 'workstations': 1, 'employees': 1, 'robots': 1, 'employee_time': 1.5}","{'makespan': None, 'workstations': 3.950005, 'employees': None, 'robots': 5e-06, 'employee_time': 0.3828938888888889}","{'makespan': 0.7744444444444445, 'workstations': 4, 'employees': 1, 'robots': 0, 'employee_time': 0.4}",0.3332220846045207
7,"{'makespan': 1, 'workstations': 1.5, 'employees': 1, 'robots': 1, 'employee_time': 2.25}","{'makespan': None, 'workstations': 3.950005, 'employees': None, 'robots': 5e-06, 'employee_time': 0.3828938888888889}","{'makespan': 1.15, 'workstations': 4, 'employees': 1, 'robots': 0, 'employee_time': 0.15555555555555556}",0.3332222096664964
7,"{'makespan': 1, 'workstations': 2.25, 'employees': 1, 'robots': 1, 'employee_time': 2.25}","{'makespan': None, 'workstations': 3.950005, 'employees': None, 'robots': 5e-06, 'employee_time': 0.3828938888888889}","{'makespan': 1.0166666666666666, 'workstations': 3, 'employees': 1, 'robots': 0, 'employee_time': 1.0}",1.4453732950524702e-08
