iter,weights_learned,regret,preferred_solution,computed_solution
1,"{'makespan': 1, 'workstations': 1, 'employees': 1, 'robots': 1, 'employee_time': 1}",0.09175925494382026,"{'makespan': 1.3677777777777778, 'workstations': 5, 'employees': 1, 'robots': 1, 'employee_time': 0.057777777777777775}","{'makespan': 0.53, 'workstations': 5, 'employees': 1, 'robots': 0, 'employee_time': 0.1622222222222222}"
1,"{'makespan': 1, 'workstations': 1, 'employees': 1, 'robots': 1, 'employee_time': 1}",0.09175925494382026,"{'makespan': 1.3677777777777778, 'workstations': 5, 'employees': 1, 'robots': 1, 'employee_time': 0.057777777777777775}","{'makespan': 0.53, 'workstations': 5, 'employees': 1, 'robots': 0, 'employee_time': 0.1622222222222222}"
1,"{'makespan': 1, 'workstations': 1, 'employees': 1, 'robots': 1, 'employee_time': 2}",0.09175925494382026,"{'makespan': 1.3677777777777778, 'workstations': 5, 'employees': 1, 'robots': 1, 'employee_time': 0.057777777777777775}","{'makespan': 0.53, 'workstations': 5, 'employees': 1, 'robots': 0, 'employee_time': 0.1622222222222222}"
1,"{'makespan': 1, 'workstations': 1, 'employees': 1, 'robots': 1, 'employee_time': 4}",0.03449508807825833,"{'makespan': 1.3677777777777778, 'workstations': 5, 'employees': 1, 'robots': 1, 'employee_time': 0.057777777777777775}","{'makespan': 1.1555555555555554, 'workstations': 5, 'employees': 1, 'robots': 0, 'employee_time': 0.10555555555555556}"
2,"{'makespan': 1, 'workstations': 1, 'employees': 1, 'robots': 1, 'employee_time': 4}",0.03449508807825833,"{'makespan': 1.3677777777777778, 'workstations': 5, 'employees': 1, 'robots': 1, 'employee_time': 0.057777777777777775}","{'makespan': 1.1555555555555554, 'workstations': 5, 'employees': 1, 'robots': 0, 'employee_time': 0.10555555555555556}"
2,"{'makespan': 2, 'workstations': 2, 'employees': 1, 'robots': 1, 'employee_time': 8}",0.03449508807825833,"{'makespan': 1.3677777777777778, 'workstations': 5, 'employees': 1, 'robots': 1, 'employee_time': 0.057777777777777775}","{'makespan': 1.1555555555555554, 'workstations': 5, 'employees': 1, 'robots': 0, 'employee_time': 0.10555555555555556}"
2,"{'makespan': 4, 'workstations': 4, 'employees': 1, 'robots': 1, 'employee_time': 16}",0.0,"{'makespan': 1.3677777777777778, 'workstations': 5, 'employees': 1, 'robots': 1, 'employee_time': 0.057777777777777775}","{'makespan': 1.3677777777777778, 'workstations': 5, 'employees': 1, 'robots': 1, 'employee_time': 0.057777777777777775}"
2,"{'makespan': 8, 'workstations': 8, 'employees': 1, 'robots': 1, 'employee_time': 16}",0.07088807301998605,"{'makespan': 1.3677777777777778, 'workstations': 5, 'employees': 1, 'robots': 1, 'employee_time': 0.057777777777777775}","{'makespan': 0.5344444444444444, 'workstations': 5, 'employees': 1, 'robots': 1, 'employee_time': 0.1288888888888889}"
2,"{'makespan': 8, 'workstations': 16, 'employees': 1, 'robots': 1, 'employee_time': 32}",0.06319305739799483,"{'makespan': 1.3677777777777778, 'workstations': 5, 'employees': 1, 'robots': 1, 'employee_time': 0.057777777777777775}","{'makespan': 1.1522222222222223, 'workstations': 4, 'employees': 1, 'robots': 1, 'employee_time': 0.1288888888888889}"
2,"{'makespan': 16, 'workstations': 16, 'employees': 1, 'robots': 1, 'employee_time': 64}",0.0,"{'makespan': 1.3677777777777778, 'workstations': 5, 'employees': 1, 'robots': 1, 'employee_time': 0.057777777777777775}","{'makespan': 1.3677777777777778, 'workstations': 5, 'employees': 1, 'robots': 1, 'employee_time': 0.057777777777777775}"
