iter,weights_learned,regret,preferred_solution,computed_solution
1,"{'makespan': 1, 'workstations': 1, 'employees': 1, 'robots': 1, 'employee_time': 1}",0.7708981603254299,"{'makespan': 0.7922222222222223, 'workstations': 7, 'employees': 1, 'robots': 0, 'employee_time': 0.09111111111111111}","{'makespan': 0.53, 'workstations': 5, 'employees': 1, 'robots': 0, 'employee_time': 0.1622222222222222}"
1,"{'makespan': 1, 'workstations': 1, 'employees': 1, 'robots': 1, 'employee_time': 1}",0.7708981603254299,"{'makespan': 0.7922222222222223, 'workstations': 7, 'employees': 1, 'robots': 0, 'employee_time': 0.09111111111111111}","{'makespan': 0.53, 'workstations': 5, 'employees': 1, 'robots': 0, 'employee_time': 0.1622222222222222}"
1,"{'makespan': 1, 'workstations': 1, 'employees': 1, 'robots': 1, 'employee_time': np.float64(1.0505980603448277)}",0.7708981603254299,"{'makespan': 0.7922222222222223, 'workstations': 7, 'employees': 1, 'robots': 0, 'employee_time': 0.09111111111111111}","{'makespan': 0.53, 'workstations': 5, 'employees': 1, 'robots': 0, 'employee_time': 0.1622222222222222}"
1,"{'makespan': 1, 'workstations': 1, 'employees': 1, 'robots': 1, 'employee_time': np.float64(1.1037562844003144)}",0.7708981603254299,"{'makespan': 0.7922222222222223, 'workstations': 7, 'employees': 1, 'robots': 0, 'employee_time': 0.09111111111111111}","{'makespan': 0.53, 'workstations': 5, 'employees': 1, 'robots': 0, 'employee_time': 0.1622222222222222}"
1,"{'makespan': 1, 'workstations': 1, 'employees': 1, 'robots': 1, 'employee_time': np.float64(1.1596042114843843)}",0.7708981603254299,"{'makespan': 0.7922222222222223, 'workstations': 7, 'employees': 1, 'robots': 0, 'employee_time': 0.09111111111111111}","{'makespan': 0.53, 'workstations': 5, 'employees': 1, 'robots': 0, 'employee_time': 0.1622222222222222}"
1,"{'makespan': 1, 'workstations': 1, 'employees': 1, 'robots': 1, 'employee_time': np.float64(1.2182779353531876)}",0.7708981603254299,"{'makespan': 0.7922222222222223, 'workstations': 7, 'employees': 1, 'robots': 0, 'employee_time': 0.09111111111111111}","{'makespan': 0.53, 'workstations': 5, 'employees': 1, 'robots': 0, 'employee_time': 0.1622222222222222}"
1,"{'makespan': 1, 'workstations': 1, 'employees': 1, 'robots': 1, 'employee_time': np.float64(1.2799204358429603)}",0.7708981603254299,"{'makespan': 0.7922222222222223, 'workstations': 7, 'employees': 1, 'robots': 0, 'employee_time': 0.09111111111111111}","{'makespan': 0.53, 'workstations': 5, 'employees': 1, 'robots': 0, 'employee_time': 0.1622222222222222}"
1,"{'makespan': 1, 'workstations': 1, 'employees': 1, 'robots': 1, 'employee_time': np.float64(1.3446819272923207)}",0.7708981603254299,"{'makespan': 0.7922222222222223, 'workstations': 7, 'employees': 1, 'robots': 0, 'employee_time': 0.09111111111111111}","{'makespan': 0.53, 'workstations': 5, 'employees': 1, 'robots': 0, 'employee_time': 0.1622222222222222}"
1,"{'makespan': 1, 'workstations': 1, 'employees': 1, 'robots': 1, 'employee_time': np.float64(1.4127202245940569)}",0.7708981603254299,"{'makespan': 0.7922222222222223, 'workstations': 7, 'employees': 1, 'robots': 0, 'employee_time': 0.09111111111111111}","{'makespan': 0.53, 'workstations': 5, 'employees': 1, 'robots': 0, 'employee_time': 0.1622222222222222}"
1,"{'makespan': 1, 'workstations': 1, 'employees': 1, 'robots': 1, 'employee_time': np.float64(1.4842011277684255)}",0.7708981603254299,"{'makespan': 0.7922222222222223, 'workstations': 7, 'employees': 1, 'robots': 0, 'employee_time': 0.09111111111111111}","{'makespan': 0.53, 'workstations': 5, 'employees': 1, 'robots': 0, 'employee_time': 0.1622222222222222}"
